17E77  71 1c            jno 0x17e95
19E24  a1 d6 01         mov ax, word ptr [0x1d6]
19E27  3b 06 f4 01      cmp ax, word ptr [0x1f4]
19E2B  75 25            jne 0x19e52
19E2D  bf a2 07         mov di, 0x7a2
19E30  1e               push ds
19E31  57               push di
19E32  bf 96 6f         mov di, 0x6f96
19E35  0e               push cs
19E36  57               push di
19E37  31 c0            xor ax, ax
19E39  50               push ax
19E3A  9a 01 07 71 1c   lcall 0x1c71, 0x701
19E3F  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19E44  9a 91 02 71 1c   lcall 0x1c71, 0x291
19E49  0e               push cs
19E4A  e8 fa 9a         call 0x13947
19E4D  31 c0            xor ax, ax
19E4F  a3 f4 01         mov word ptr [0x1f4], ax
19E52  bf 64 05         mov di, 0x564
19E55  1e               push ds
19E56  57               push di
19E57  bf bc 6f         mov di, 0x6fbc
19E5A  0e               push cs
19E5B  57               push di
19E5C  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19E61  75 12            jne 0x19e75
19E63  a1 d6 01         mov ax, word ptr [0x1d6]
19E66  3b 06 ec 01      cmp ax, word ptr [0x1ec]
19E6A  75 09            jne 0x19e75
19E6C  0e               push cs
19E6D  e8 d7 9a         call 0x13947
19E70  31 c0            xor ax, ax
19E72  a3 ec 01         mov word ptr [0x1ec], ax
19E75  bf 64 05         mov di, 0x564
19E78  1e               push ds
19E79  57               push di
19E7A  bf c9 6f         mov di, 0x6fc9
19E7D  0e               push cs
19E7E  57               push di
19E7F  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19E84  75 12            jne 0x19e98
19E86  a1 d6 01         mov ax, word ptr [0x1d6]
19E89  3b 06 ee 01      cmp ax, word ptr [0x1ee]
19E8D  75 09            jne 0x19e98
19E8F  0e               push cs
19E90  e8 b4 9a         call 0x13947
19E93  31 c0            xor ax, ax
19E95  a3 ee 01         mov word ptr [0x1ee], ax
19E98  bf 64 05         mov di, 0x564
19E9B  1e               push ds
19E9C  57               push di
19E9D  bf d3 6f         mov di, 0x6fd3
19EA0  0e               push cs
19EA1  57               push di
19EA2  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19EA7  75 12            jne 0x19ebb
19EA9  a1 d6 01         mov ax, word ptr [0x1d6]
19EAC  3b 06 f0 01      cmp ax, word ptr [0x1f0]
19EB0  75 09            jne 0x19ebb
19EB2  0e               push cs
19EB3  e8 91 9a         call 0x13947
19EB6  31 c0            xor ax, ax
19EB8  a3 f0 01         mov word ptr [0x1f0], ax
19EBB  bf 64 05         mov di, 0x564
19EBE  1e               push ds
19EBF  57               push di
19EC0  bf e3 6f         mov di, 0x6fe3
19EC3  0e               push cs
19EC4  57               push di
19EC5  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19ECA  75 12            jne 0x19ede
19ECC  a1 d6 01         mov ax, word ptr [0x1d6]
19ECF  3b 06 f2 01      cmp ax, word ptr [0x1f2]
19ED3  75 09            jne 0x19ede
19ED5  0e               push cs
19ED6  e8 6e 9a         call 0x13947
19ED9  31 c0            xor ax, ax
19EDB  a3 f2 01         mov word ptr [0x1f2], ax
19EDE  bf 64 05         mov di, 0x564
19EE1  1e               push ds
19EE2  57               push di
19EE3  bf ef 6f         mov di, 0x6fef
19EE6  0e               push cs
19EE7  57               push di
19EE8  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19EED  75 12            jne 0x19f01
19EEF  a1 d6 01         mov ax, word ptr [0x1d6]
19EF2  3b 06 f6 01      cmp ax, word ptr [0x1f6]
19EF6  75 09            jne 0x19f01
19EF8  0e               push cs
19EF9  e8 4b 9a         call 0x13947
19EFC  31 c0            xor ax, ax
19EFE  a3 f6 01         mov word ptr [0x1f6], ax
19F01  bf 64 05         mov di, 0x564
19F04  1e               push ds
19F05  57               push di
19F06  bf fb 6f         mov di, 0x6ffb
19F09  0e               push cs
19F0A  57               push di
19F0B  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19F10  75 12            jne 0x19f24
19F12  a1 d6 01         mov ax, word ptr [0x1d6]
19F15  3b 06 f8 01      cmp ax, word ptr [0x1f8]
19F19  75 09            jne 0x19f24
19F1B  0e               push cs
19F1C  e8 28 9a         call 0x13947
19F1F  31 c0            xor ax, ax
19F21  a3 f8 01         mov word ptr [0x1f8], ax
19F24  bf 64 05         mov di, 0x564
19F27  1e               push ds
19F28  57               push di
19F29  bf 07 70         mov di, 0x7007
19F2C  0e               push cs
19F2D  57               push di
19F2E  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19F33  75 12            jne 0x19f47
19F35  a1 d6 01         mov ax, word ptr [0x1d6]
19F38  3b 06 fa 01      cmp ax, word ptr [0x1fa]
19F3C  75 09            jne 0x19f47
19F3E  0e               push cs
19F3F  e8 1e 9b         call 0x13a60
19F42  31 c0            xor ax, ax
19F44  a3 fa 01         mov word ptr [0x1fa], ax
19F47  bf 64 05         mov di, 0x564
19F4A  1e               push ds
19F4B  57               push di
19F4C  bf 12 70         mov di, 0x7012
19F4F  0e               push cs
19F50  57               push di
19F51  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19F56  75 12            jne 0x19f6a
19F58  a1 d6 01         mov ax, word ptr [0x1d6]
19F5B  3b 06 fc 01      cmp ax, word ptr [0x1fc]
19F5F  75 09            jne 0x19f6a
19F61  0e               push cs
19F62  e8 fb 9a         call 0x13a60
19F65  31 c0            xor ax, ax
19F67  a3 fc 01         mov word ptr [0x1fc], ax
19F6A  bf 64 05         mov di, 0x564
19F6D  1e               push ds
19F6E  57               push di
19F6F  bf 1c 70         mov di, 0x701c
19F72  0e               push cs
19F73  57               push di
19F74  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19F79  75 12            jne 0x19f8d
19F7B  a1 d6 01         mov ax, word ptr [0x1d6]
19F7E  3b 06 fe 01      cmp ax, word ptr [0x1fe]
19F82  75 09            jne 0x19f8d
19F84  0e               push cs
19F85  e8 d8 9a         call 0x13a60
19F88  31 c0            xor ax, ax
19F8A  a3 fe 01         mov word ptr [0x1fe], ax
19F8D  bf 64 05         mov di, 0x564
19F90  1e               push ds
19F91  57               push di
19F92  bf 29 70         mov di, 0x7029
19F95  0e               push cs
19F96  57               push di
19F97  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19F9C  75 12            jne 0x19fb0
19F9E  a1 d6 01         mov ax, word ptr [0x1d6]
19FA1  3b 06 06 02      cmp ax, word ptr [0x206]
19FA5  75 09            jne 0x19fb0
19FA7  0e               push cs
19FA8  e8 b5 9a         call 0x13a60
19FAB  31 c0            xor ax, ax
19FAD  a3 06 02         mov word ptr [0x206], ax
19FB0  bf 64 05         mov di, 0x564
19FB3  1e               push ds
19FB4  57               push di
19FB5  bf 34 70         mov di, 0x7034
19FB8  0e               push cs
19FB9  57               push di
19FBA  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19FBF  75 12            jne 0x19fd3
19FC1  a1 d6 01         mov ax, word ptr [0x1d6]
19FC4  3b 06 00 02      cmp ax, word ptr [0x200]
19FC8  75 09            jne 0x19fd3
19FCA  0e               push cs
19FCB  e8 92 9a         call 0x13a60
19FCE  31 c0            xor ax, ax
19FD0  a3 00 02         mov word ptr [0x200], ax
19FD3  bf 64 05         mov di, 0x564
19FD6  1e               push ds
19FD7  57               push di
19FD8  bf 43 70         mov di, 0x7043
19FDB  0e               push cs
19FDC  57               push di
19FDD  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19FE2  75 12            jne 0x19ff6
19FE4  a1 d6 01         mov ax, word ptr [0x1d6]
19FE7  3b 06 02 02      cmp ax, word ptr [0x202]
19FEB  75 09            jne 0x19ff6
19FED  0e               push cs
19FEE  e8 6f 9a         call 0x13a60
19FF1  31 c0            xor ax, ax
19FF3  a3 02 02         mov word ptr [0x202], ax
19FF6  bf 64 05         mov di, 0x564
19FF9  1e               push ds
19FFA  57               push di
19FFB  bf 4f 70         mov di, 0x704f
19FFE  0e               push cs
19FFF  57               push di
1A000  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A005  75 12            jne 0x1a019
1A007  a1 d6 01         mov ax, word ptr [0x1d6]
1A00A  3b 06 04 02      cmp ax, word ptr [0x204]
1A00E  75 09            jne 0x1a019
1A010  0e               push cs
1A011  e8 4c 9a         call 0x13a60
1A014  31 c0            xor ax, ax
1A016  a3 04 02         mov word ptr [0x204], ax
1A019  bf 64 05         mov di, 0x564
1A01C  1e               push ds
1A01D  57               push di
1A01E  bf 59 70         mov di, 0x7059
1A021  0e               push cs
1A022  57               push di
1A023  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A028  75 12            jne 0x1a03c
1A02A  a1 d6 01         mov ax, word ptr [0x1d6]
1A02D  3b 06 08 02      cmp ax, word ptr [0x208]
1A031  75 09            jne 0x1a03c
1A033  0e               push cs
1A034  e8 29 9a         call 0x13a60
1A037  31 c0            xor ax, ax
1A039  a3 08 02         mov word ptr [0x208], ax
1A03C  bf 64 05         mov di, 0x564
1A03F  1e               push ds
1A040  57               push di
1A041  bf 65 70         mov di, 0x7065
1A044  0e               push cs
1A045  57               push di
1A046  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A04B  75 12            jne 0x1a05f
1A04D  a1 d6 01         mov ax, word ptr [0x1d6]
1A050  3b 06 0a 02      cmp ax, word ptr [0x20a]
1A054  75 09            jne 0x1a05f
1A056  0e               push cs
1A057  e8 06 9a         call 0x13a60
1A05A  31 c0            xor ax, ax
1A05C  a3 0a 02         mov word ptr [0x20a], ax
1A05F  bf 64 05         mov di, 0x564
1A062  1e               push ds
1A063  57               push di
1A064  bf 73 70         mov di, 0x7073
1A067  0e               push cs
1A068  57               push di
1A069  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A06E  75 16            jne 0x1a086
1A070  a1 d6 01         mov ax, word ptr [0x1d6]
1A073  3b 06 0c 02      cmp ax, word ptr [0x20c]
1A077  75 0d            jne 0x1a086
1A079  0e               push cs
1A07A  e8 05 9b         call 0x13b82
1A07D  31 c0            xor ax, ax
1A07F  a3 0c 02         mov word ptr [0x20c], ax
1A082  0e               push cs
1A083  e8 e8 b7         call 0x1586e
1A086  bf 64 05         mov di, 0x564
1A089  1e               push ds
1A08A  57               push di
1A08B  bf 83 70         mov di, 0x7083
1A08E  0e               push cs
1A08F  57               push di
1A090  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A095  75 16            jne 0x1a0ad
1A097  a1 d6 01         mov ax, word ptr [0x1d6]
1A09A  3b 06 0e 02      cmp ax, word ptr [0x20e]
1A09E  75 0d            jne 0x1a0ad
1A0A0  0e               push cs
1A0A1  e8 de 9a         call 0x13b82
1A0A4  31 c0            xor ax, ax
1A0A6  a3 0e 02         mov word ptr [0x20e], ax
1A0A9  0e               push cs
1A0AA  e8 c1 b7         call 0x1586e
1A0AD  bf 64 05         mov di, 0x564
1A0B0  1e               push ds
1A0B1  57               push di
1A0B2  bf 92 70         mov di, 0x7092
1A0B5  0e               push cs
1A0B6  57               push di
1A0B7  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A0BC  75 16            jne 0x1a0d4
1A0BE  a1 d6 01         mov ax, word ptr [0x1d6]
1A0C1  3b 06 10 02      cmp ax, word ptr [0x210]
1A0C5  75 0d            jne 0x1a0d4
1A0C7  0e               push cs
1A0C8  e8 b7 9a         call 0x13b82
1A0CB  31 c0            xor ax, ax
1A0CD  a3 10 02         mov word ptr [0x210], ax
1A0D0  0e               push cs
1A0D1  e8 e5 b6         call 0x157b9
1A0D4  bf 64 05         mov di, 0x564
1A0D7  1e               push ds
1A0D8  57               push di
1A0D9  bf 9f 70         mov di, 0x709f
1A0DC  0e               push cs
1A0DD  57               push di
1A0DE  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
1A0E3  74 03            je 0x1a0e8
1A0E5  e9 dd 04         jmp 0x1a5c5
1A0E8  83 3e d6 01 21   cmp word ptr [0x1d6], 0x21
1A0ED  74 03            je 0x1a0f2
1A0EF  e9 8c 00         jmp 0x1a17e
1A0F2  bf a2 07         mov di, 0x7a2
1A0F5  1e               push ds
1A0F6  57               push di
1A0F7  bf a4 70         mov di, 0x70a4
1A0FA  0e               push cs
1A0FB  57               push di
1A0FC  31 c0            xor ax, ax
1A0FE  50               push ax
1A0FF  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A104  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A109  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A10E  bf a2 07         mov di, 0x7a2
1A111  1e               push ds
1A112  57               push di
1A113  bf b6 70         mov di, 0x70b6
1A116  0e               push cs
1A117  57               push di
1A118  31 c0            xor ax, ax
1A11A  50               push ax
1A11B  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A120  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A125  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A12A  bf a2 07         mov di, 0x7a2
1A12D  1e               push ds
1A12E  57               push di
1A12F  bf d0 70         mov di, 0x70d0
1A132  0e               push cs
1A133  57               push di
1A134  31 c0            xor ax, ax
1A136  50               push ax
1A137  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A13C  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A141  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A146  bf a2 07         mov di, 0x7a2
1A149  1e               push ds
1A14A  57               push di
1A14B  bf dd 70         mov di, 0x70dd
1A14E  0e               push cs
1A14F  57               push di
1A150  31 c0            xor ax, ax
1A152  50               push ax
1A153  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A158  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A15D  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A162  bf a2 07         mov di, 0x7a2
1A165  1e               push ds
1A166  57               push di
1A167  bf ea 70         mov di, 0x70ea
1A16A  0e               push cs
1A16B  57               push di
1A16C  31 c0            xor ax, ax
1A16E  50               push ax
1A16F  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A174  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A179  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A17E  83 3e d6 01 22   cmp word ptr [0x1d6], 0x22
1A183  74 3b            je 0x1a1c0
1A185  83 3e d6 01 25   cmp word ptr [0x1d6], 0x25
1A18A  74 34            je 0x1a1c0
1A18C  83 3e d6 01 26   cmp word ptr [0x1d6], 0x26
1A191  74 2d            je 0x1a1c0
1A193  83 3e d6 01 27   cmp word ptr [0x1d6], 0x27
1A198  74 26            je 0x1a1c0
1A19A  83 3e d6 01 2a   cmp word ptr [0x1d6], 0x2a
1A19F  74 1f            je 0x1a1c0
1A1A1  83 3e d6 01 2b   cmp word ptr [0x1d6], 0x2b
1A1A6  74 18            je 0x1a1c0
1A1A8  83 3e d6 01 2c   cmp word ptr [0x1d6], 0x2c
1A1AD  74 11            je 0x1a1c0
1A1AF  83 3e d6 01 30   cmp word ptr [0x1d6], 0x30
1A1B4  74 0a            je 0x1a1c0
1A1B6  83 3e d6 01 31   cmp word ptr [0x1d6], 0x31
1A1BB  74 03            je 0x1a1c0
1A1BD  e9 8c 00         jmp 0x1a24c
1A1C0  bf a2 07         mov di, 0x7a2
1A1C3  1e               push ds
1A1C4  57               push di
1A1C5  bf a4 70         mov di, 0x70a4
1A1C8  0e               push cs
1A1C9  57               push di
1A1CA  31 c0            xor ax, ax
1A1CC  50               push ax
1A1CD  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A1D2  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A1D7  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A1DC  bf a2 07         mov di, 0x7a2
1A1DF  1e               push ds
1A1E0  57               push di
1A1E1  bf f7 70         mov di, 0x70f7
1A1E4  0e               push cs
1A1E5  57               push di
1A1E6  31 c0            xor ax, ax
1A1E8  50               push ax
1A1E9  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A1EE  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A1F3  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A1F8  bf a2 07         mov di, 0x7a2
1A1FB  1e               push ds
1A1FC  57               push di
1A1FD  bf d0 70         mov di, 0x70d0
1A200  0e               push cs
1A201  57               push di
1A202  31 c0            xor ax, ax
1A204  50               push ax
1A205  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A20A  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A20F  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A214  bf a2 07         mov di, 0x7a2
1A217  1e               push ds
1A218  57               push di
1A219  bf dd 70         mov di, 0x70dd
1A21C  0e               push cs
1A21D  57               push di
1A21E  31 c0            xor ax, ax
1A220  50               push ax
1A221  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A226  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A22B  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A230  bf a2 07         mov di, 0x7a2
1A233  1e               push ds
1A234  57               push di
1A235  bf ea 70         mov di, 0x70ea
1A238  0e               push cs
1A239  57               push di
1A23A  31 c0            xor ax, ax
1A23C  50               push ax
1A23D  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A242  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A247  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A24C  83 3e d6 01 23   cmp word ptr [0x1d6], 0x23
1A251  74 07            je 0x1a25a
1A253  83 3e d6 01 24   cmp word ptr [0x1d6], 0x24
1A258  75 70            jne 0x1a2ca
1A25A  bf a2 07         mov di, 0x7a2
1A25D  1e               push ds
1A25E  57               push di
1A25F  bf a4 70         mov di, 0x70a4
1A262  0e               push cs
1A263  57               push di
1A264  31 c0            xor ax, ax
1A266  50               push ax
1A267  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A26C  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A271  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A276  bf a2 07         mov di, 0x7a2
1A279  1e               push ds
1A27A  57               push di
1A27B  bf d0 70         mov di, 0x70d0
1A27E  0e               push cs
1A27F  57               push di
1A280  31 c0            xor ax, ax
1A282  50               push ax
1A283  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A288  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A28D  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A292  bf a2 07         mov di, 0x7a2
1A295  1e               push ds
1A296  57               push di
1A297  bf dd 70         mov di, 0x70dd
1A29A  0e               push cs
1A29B  57               push di
1A29C  31 c0            xor ax, ax
1A29E  50               push ax
1A29F  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A2A4  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A2A9  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A2AE  bf a2 07         mov di, 0x7a2
1A2B1  1e               push ds
1A2B2  57               push di
1A2B3  bf ea 70         mov di, 0x70ea
1A2B6  0e               push cs
1A2B7  57               push di
1A2B8  31 c0            xor ax, ax
1A2BA  50               push ax
1A2BB  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A2C0  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A2C5  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A2CA  83 3e d6 01 28   cmp word ptr [0x1d6], 0x28
1A2CF  75 54            jne 0x1a325
1A2D1  bf a2 07         mov di, 0x7a2
1A2D4  1e               push ds
1A2D5  57               push di
1A2D6  bf a4 70         mov di, 0x70a4
1A2D9  0e               push cs
1A2DA  57               push di
1A2DB  31 c0            xor ax, ax
1A2DD  50               push ax
1A2DE  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A2E3  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A2E8  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A2ED  bf a2 07         mov di, 0x7a2
1A2F0  1e               push ds
1A2F1  57               push di
1A2F2  bf d0 70         mov di, 0x70d0
1A2F5  0e               push cs
1A2F6  57               push di
1A2F7  31 c0            xor ax, ax
1A2F9  50               push ax
1A2FA  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A2FF  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A304  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A309  bf a2 07         mov di, 0x7a2
1A30C  1e               push ds
1A30D  57               push di
1A30E  bf ea 70         mov di, 0x70ea
1A311  0e               push cs
1A312  57               push di
1A313  31 c0            xor ax, ax
1A315  50               push ax
1A316  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A31B  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A320  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A325  83 3e d6 01 29   cmp word ptr [0x1d6], 0x29
1A32A  75 54            jne 0x1a380
1A32C  bf a2 07         mov di, 0x7a2
1A32F  1e               push ds
1A330  57               push di
1A331  bf a4 70         mov di, 0x70a4
1A334  0e               push cs
1A335  57               push di
1A336  31 c0            xor ax, ax
1A338  50               push ax
1A339  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A33E  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A343  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A348  bf a2 07         mov di, 0x7a2
1A34B  1e               push ds
1A34C  57               push di
1A34D  bf d0 70         mov di, 0x70d0
1A350  0e               push cs
1A351  57               push di
1A352  31 c0            xor ax, ax
1A354  50               push ax
1A355  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A35A  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A35F  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A364  bf a2 07         mov di, 0x7a2
1A367  1e               push ds
1A368  57               push di
1A369  bf dd 70         mov di, 0x70dd
1A36C  0e               push cs
1A36D  57               push di
1A36E  31 c0            xor ax, ax
1A370  50               push ax
1A371  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A376  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A37B  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A380  83 3e d6 01 2d   cmp word ptr [0x1d6], 0x2d
1A385  74 0e            je 0x1a395
1A387  83 3e d6 01 32   cmp word ptr [0x1d6], 0x32
1A38C  74 07            je 0x1a395
1A38E  83 3e d6 01 36   cmp word ptr [0x1d6], 0x36
1A393  75 70            jne 0x1a405
1A395  bf a2 07         mov di, 0x7a2
1A398  1e               push ds
1A399  57               push di
1A39A  bf 06 71         mov di, 0x7106
1A39D  0e               push cs
1A39E  57               push di
1A39F  31 c0            xor ax, ax
1A3A1  50               push ax
1A3A2  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A3A7  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A3AC  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A3B1  bf a2 07         mov di, 0x7a2
1A3B4  1e               push ds
1A3B5  57               push di
1A3B6  bf d0 70         mov di, 0x70d0
1A3B9  0e               push cs
1A3BA  57               push di
1A3BB  31 c0            xor ax, ax
1A3BD  50               push ax
1A3BE  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A3C3  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A3C8  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A3CD  bf a2 07         mov di, 0x7a2
1A3D0  1e               push ds
1A3D1  57               push di
1A3D2  bf f7 70         mov di, 0x70f7
1A3D5  0e               push cs
1A3D6  57               push di
1A3D7  31 c0            xor ax, ax
1A3D9  50               push ax
1A3DA  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A3DF  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A3E4  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A3E9  bf a2 07         mov di, 0x7a2
1A3EC  1e               push ds
1A3ED  57               push di
1A3EE  bf ea 70         mov di, 0x70ea
1A3F1  0e               push cs
1A3F2  57               push di
1A3F3  31 c0            xor ax, ax
1A3F5  50               push ax
1A3F6  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A3FB  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A400  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A405  83 3e d6 01 2e   cmp word ptr [0x1d6], 0x2e
1A40A  74 0e            je 0x1a41a
1A40C  83 3e d6 01 33   cmp word ptr [0x1d6], 0x33
1A411  74 07            je 0x1a41a
1A413  83 3e d6 01 37   cmp word ptr [0x1d6], 0x37
1A418  75 70            jne 0x1a48a
1A41A  bf a2 07         mov di, 0x7a2
1A41D  1e               push ds
1A41E  57               push di
1A41F  bf 06 71         mov di, 0x7106
1A422  0e               push cs
1A423  57               push di
1A424  31 c0            xor ax, ax
1A426  50               push ax
1A427  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A42C  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A431  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A436  bf a2 07         mov di, 0x7a2
1A439  1e               push ds
1A43A  57               push di
1A43B  bf d0 70         mov di, 0x70d0
1A43E  0e               push cs
1A43F  57               push di
1A440  31 c0            xor ax, ax
1A442  50               push ax
1A443  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A448  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A44D  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A452  bf a2 07         mov di, 0x7a2
1A455  1e               push ds
1A456  57               push di
1A457  bf f7 70         mov di, 0x70f7
1A45A  0e               push cs
1A45B  57               push di
1A45C  31 c0            xor ax, ax
1A45E  50               push ax
1A45F  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A464  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A469  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A46E  bf a2 07         mov di, 0x7a2
1A471  1e               push ds
1A472  57               push di
1A473  bf dd 70         mov di, 0x70dd
1A476  0e               push cs
1A477  57               push di
1A478  31 c0            xor ax, ax
1A47A  50               push ax
1A47B  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A480  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A485  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A48A  83 3e d6 01 2f   cmp word ptr [0x1d6], 0x2f
1A48F  74 0e            je 0x1a49f
1A491  83 3e d6 01 34   cmp word ptr [0x1d6], 0x34
1A496  74 07            je 0x1a49f
1A498  83 3e d6 01 35   cmp word ptr [0x1d6], 0x35
1A49D  75 70            jne 0x1a50f
1A49F  bf a2 07         mov di, 0x7a2
1A4A2  1e               push ds
1A4A3  57               push di
1A4A4  bf 18 71         mov di, 0x7118
1A4A7  0e               push cs
1A4A8  57               push di
1A4A9  31 c0            xor ax, ax
1A4AB  50               push ax
1A4AC  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A4B1  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A4B6  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A4BB  bf a2 07         mov di, 0x7a2
1A4BE  1e               push ds
1A4BF  57               push di
1A4C0  bf f7 70         mov di, 0x70f7
1A4C3  0e               push cs
1A4C4  57               push di
1A4C5  31 c0            xor ax, ax
1A4C7  50               push ax
1A4C8  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A4CD  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
1A4D2  9a 91 02 71 1c   lcall 0x1c71, 0x291
1A4D7  bf a2 07         mov di, 0x7a2
1A4DA  1e               push ds
1A4DB  57               push di
1A4DC  bf dd 70         mov di, 0x70dd
1A4DF  0e               push cs
1A4E0  57               push di
1A4E1  31 c0            xor ax, ax
1A4E3  50               push ax
1A4E4  9a 01 07 71 1c   lcall 0x1c71, 0x701
1A4E9  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
